ResNet-62-180:RankLib yantseytsai$ java -Xmx5500m -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold5/train.txt -ranker 3 -test MSLR-WEB10K/Fold5/test.txt -validate MSLR-WEB10K/Fold5/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold5/train.txt
Test data:	MSLR-WEB10K/Fold5/test.txt
Validation data:	MSLR-WEB10K/Fold5/vali.txt
Feature vector representation: Dense.
Ranking method:	AdaRank
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] AdaRank's Parameters:
No. of rounds: 100
Train with 'enequeue': Yes
Tolerance: 0.002
Max Sel. Count: 5

Reading feature file [MSLR-WEB10K/Fold5/train.txt]... [Done.]            
(6000 ranked lists, 722602 entries read)
Reading feature file [MSLR-WEB10K/Fold5/vali.txt]... [Done.]            
(2000 ranked lists, 242331 entries read)
Reading feature file [MSLR-WEB10K/Fold5/test.txt]... [Done.]            
(2000 ranked lists, 235259 entries read)
Initializing... [Done]
---------------------------
Training starts...
--------------------------------------------------------
#iter   | Sel. F.  | NDCG@10-T | NDCG@10-V | Status    | 
--------------------------------------------------------
1       | 134      | 0.3197    | 0.3176    | OK        | 
2       | 134      |           |           | ROLLBACK  | 
3       | 113      | 0.2814    | 0.2826    | OK        | 
4       | 49       | 0.2898    | 0.2932    | OK        | 
5       | 49       |           |           | ROLLBACK  | 
6       | 64       | 0.2894    | 0.293     | OK        | 
7       | 64       |           |           | ROLLBACK  | 
8       | 109      | 0.2946    | 0.2935    | OK        | 
9       | 110      | 0.3014    | 0.3035    | OK        | 
10      | 110      |           |           | ROLLBACK  | 
11      | 109      | 0.2914    | 0.2898    | DAMN      | 
11      | 110      | 0.3014    | 0.3035    | OK        | 
12      | 110      | 0.3012    | 0.3018    | OK        | 
13      | 124      | 0.2982    | 0.299     | DAMN      | 
13      | 64       | 0.3012    | 0.3018    | OK        | 
14      | 64       | 0.3013    | 0.302     | OK        | 
15      | 64       | 0.3014    | 0.3022    | OK        | 
16      | 64       | 0.3015    | 0.3024    | OK        | 
17      | 135      | 0.3145    | 0.3263    | OK        | 
18      | 135      | 0.308     | 0.3172    | DAMN      | 
18      | 135      | 0.308     | 0.3172    | DAMN      | 
18      | 134      | 0.338     | 0.3504    | OK        | 
19      | 134      | 0.3429    | 0.3552    | OK        | 
20      | 134      | 0.346     | 0.3578    | OK        | 
21      | 134      | 0.3478    | 0.3601    | OK        | 
22      | 134      | 0.3493    | 0.3615    | OK        | 
23      | 134      | 0.3505    | 0.3625    | OK        | 
24      | 134      | 0.3515    | 0.3636    | OK        | 
25      | 134      | 0.3522    | 0.3648    | OK        | 
26      | 134      | 0.3528    | 0.3652    | OK        | 
27      | 134      | 0.3536    | 0.3657    | OK        | 
28      | 134      | 0.3542    | 0.3661    | OK        | 
29      | 134      | 0.3547    | 0.3667    | OK        | 
30      | 134      | 0.3552    | 0.367     | OK        | 
31      | 134      | 0.3556    | 0.3676    | OK        | 
32      | 134      | 0.356     | 0.368     | OK        | 
33      | 134      | 0.3563    | 0.3681    | OK        | 
34      | 134      | 0.3567    | 0.3686    | OK        | 
35      | 134      | 0.357     | 0.369     | OK        | 
36      | 134      | 0.3573    | 0.3692    | OK        | 
37      | 134      | 0.3576    | 0.3693    | OK        | 
38      | 134      | 0.3577    | 0.3694    | OK        | 
39      | 134      | 0.3579    | 0.3697    | OK        | 
40      | 134      | 0.3581    | 0.3701    | OK        | 
41      | 134      | 0.3583    | 0.3701    | OK        | 
42      | 134      | 0.3584    | 0.3703    | OK        | 
43      | 134      | 0.3587    | 0.3706    | OK        | 
44      | 134      | 0.3588    | 0.3709    | OK        | 
45      | 134      | 0.359     | 0.371     | OK        | 
46      | 134      | 0.3591    | 0.371     | OK        | 
47      | 134      | 0.3592    | 0.3712    | OK        | 
48      | 134      | 0.3592    | 0.3713    | OK        | 
49      | 112      | 0.361     | 0.3725    | OK        | 
50      | 112      | 0.3618    | 0.3734    | OK        | 
51      | 112      | 0.3622    | 0.3731    | OK        | 
52      | 112      | 0.3624    | 0.3724    | OK        | 
53      | 112      | 0.362     | 0.3725    | OK        | 
54      | 112      | 0.3619    | 0.3724    | OK        | 
55      | 112      | 0.3618    | 0.3724    | OK        | 
56      | 112      | 0.3616    | 0.3722    | OK        | 
57      | 112      | 0.3614    | 0.372     | OK        | 
58      | 112      | 0.3615    | 0.372     | OK        | 
59      | 112      | 0.3611    | 0.3718    | OK        | 
60      | 112      | 0.3611    | 0.3716    | OK        | 
61      | 112      | 0.361     | 0.3715    | OK        | 
62      | 112      | 0.3612    | 0.3715    | OK        | 
63      | 112      | 0.361     | 0.3717    | OK        | 
64      | 112      | 0.3611    | 0.3721    | OK        | 
65      | 112      | 0.361     | 0.372     | OK        | 
66      | 123      | 0.3629    | 0.3736    | OK        | 
67      | 123      | 0.364     | 0.3752    | OK        | 
